,autos,graphics,atheism,medicine,space,religion,motorcycles,,,Max,Min
file_0,0.066011909,0.047871349,0.047604287,0.074492232,0.036077146,0.055565159,4.038260433,,,4.038260433,0.036077146
file_1,0.056543353,0.070313894,0.043560174,0.053210381,0.081803381,0.053840224,0.032376918,,,0.081803381,0.032376918
file_2,1.04938252,0.06964059,0.063068683,0.071562389,0.063827529,0.10292259,0.10422492,,,1.04938252,0.063068683
file_3,0.066558083,0.133616502,0.030422282,0.102024157,0.090652154,0.034070531,0.080952896,,,0.133616502,0.030422282
file_4,0.048807594,0.043042603,0.055652416,0.060897411,0.105427211,0.04901576,0.042342708,,,0.105427211,0.042342708
file_5,0.161694853,0.110644102,0.120173423,0.136072648,0.098522901,0.130011485,1.128626571,,,1.128626571,0.098522901
file_6,0.048157097,0.030692283,0.031248674,0.045184802,0.024334191,0.034717661,0.057535378,,,0.057535378,0.024334191
file_7,0.038582292,0.04445491,0.181643272,0.327803665,0.031618024,0.034227222,0.035383647,,,0.327803665,0.031618024
file_8,0.035826646,0.046853761,0.463021891,0.042889964,0.040815598,0.320982953,0.047078388,,,0.463021891,0.035826646
file_9,0.075857728,0.062455867,0.132129482,0.22379607,0.072426503,0.11647592,0.055589724,,,0.22379607,0.055589724
file_10,0.083608956,0.091113127,0.078842561,4.014229591,0.091445679,0.090886647,0.082849736,,,4.014229591,0.078842561
file_11,0.104093282,0.049835718,0.093740822,0.08014708,0.091359369,0.084967524,0.102231918,,,0.104093282,0.049835718
file_12,0.066766096,0.060678201,0.829395789,0.099659514,0.064859368,0.115603191,0.068311568,,,0.829395789,0.060678201
file_13,0.039265498,5.200762172,0.040797944,0.043351319,0.042593684,0.038068872,0.033698727,,,5.200762172,0.033698727
file_14,0.091752394,0.085278593,0.048714012,0.125653483,0.059983336,0.069739239,0.06876906,,,0.125653483,0.048714012
file_15,0.036854454,0.209703754,0.043833854,0.042502268,0.045641835,0.039631062,0.052318615,,,0.209703754,0.036854454
file_16,0.089346989,0.101851259,0.079975207,0.064709477,0.092519282,0.090162538,0.665548498,,,0.665548498,0.064709477
file_17,0.040387142,0.035008574,0.505076448,0.049649902,0.033842964,0.171201129,0.056969671,,,0.505076448,0.033842964
file_18,0.046664906,0.051460878,0.05084105,0.243209127,0.040924115,1.960840491,0.035515752,,,1.960840491,0.035515752
file_19,0.045175822,0.046372045,0.035314994,0.053483946,0.036762173,0.036638788,0.039255093,,,0.053483946,0.035314994
file_20,0.084044278,0.038362362,0.044962359,0.068161344,0.052652966,0.057455961,0.052431436,,,0.084044278,0.038362362
file_21,0.027604414,0.024794853,0.036260278,0.068155642,0.02135413,0.652891824,0.024079328,,,0.652891824,0.02135413
file_22,0.153552467,0.160506187,0.107800331,0.099557254,0.129611405,0.128420955,0.118149752,,,0.160506187,0.099557254
file_23,0.125738075,0.421959874,0.059311989,0.129715792,0.09197881,0.077212246,0.105802869,,,0.421959874,0.059311989
file_24,0.11489888,0.12185759,0.178890858,0.142561293,0.087899176,1.864226003,0.079145319,,,1.864226003,0.079145319
file_25,0.029243163,0.027442311,1.678110867,0.476350105,0.025963116,0.052259223,0.043272601,,,1.678110867,0.025963116
file_26,0.07835449,0.093629491,0.137406059,0.07636844,0.069510909,0.142074609,0.055498906,,,0.142074609,0.055498906
file_27,0.097785162,0.065538207,0.095372732,0.089599748,3.177757137,0.089530868,0.117473764,,,3.177757137,0.065538207
file_28,0.0757995,0.063640958,0.115282407,0.074789472,0.071902832,0.137439161,0.343569611,,,0.343569611,0.063640958
file_29,0.150718458,0.399281738,0.077003011,0.065618303,0.098724389,0.087818347,0.066740046,,,0.399281738,0.065618303
file_30,0.055610668,0.049025785,0.057089501,0.079142573,0.0456422,0.053460778,0.040310154,,,0.079142573,0.040310154
file_31,0.073201886,0.081605389,0.142457926,0.102837589,0.0760139,0.244647983,0.07705963,,,0.244647983,0.073201886
file_32,0.028271819,0.031148108,0.038136988,0.030514175,1.518536954,0.037294609,0.01923607,,,1.518536954,0.01923607
file_33,0.127418833,0.05400725,0.06919592,0.085713469,0.048344227,0.067234935,0.793649981,,,0.793649981,0.048344227
file_34,0.05669111,2.48172365,0.05307011,0.054798383,0.043976881,0.047922137,0.054478791,,,2.48172365,0.043976881
file_35,0.079315051,0.091793193,0.283067091,0.112748862,0.139364255,1.184065179,0.063742328,,,1.184065179,0.063742328
file_36,0.171862144,0.124706708,0.112265866,0.14870068,2.870716792,0.129769214,0.104983599,,,2.870716792,0.104983599
file_37,0.184900554,0.088683478,0.045187937,0.059880064,0.049921855,0.030230737,0.043154084,,,0.184900554,0.030230737
file_38,0.388566144,0.040725236,0.057606194,0.04607054,0.055181196,0.036299419,0.374297147,,,0.388566144,0.036299419
file_39,0.035825645,0.04650781,0.042437008,0.036635685,0.045014428,0.037772285,0.633629855,,,0.633629855,0.035825645
file_40,0.05335558,0.030874022,0.024599311,0.024095026,0.02363105,0.078690088,0.019339821,,,0.078690088,0.019339821
file_41,0.049123602,0.012088673,0.017376431,0.020439052,0.01308098,0.019620446,0.040592495,,,0.049123602,0.012088673
file_42,0.025225251,0.048912872,0.024943775,0.028962378,0.029504503,0.024026818,0.021381559,,,0.048912872,0.021381559
file_43,0.068643493,1.715840589,0.068241091,0.094241177,0.061287463,0.060174248,0.05066073,,,1.715840589,0.05066073
file_44,0.064400459,0.057562302,0.084248678,0.076880806,0.066341077,0.056515294,0.048018331,,,0.084248678,0.048018331
file_45,0.084597673,0.051759905,0.039221132,0.081799974,0.055196523,0.043064064,1.052586294,,,1.052586294,0.039221132
file_46,0.053806248,0.058979159,0.050869112,0.078349214,0.532333079,0.054030033,0.037892827,,,0.532333079,0.037892827
file_47,0.127126806,0.09547505,0.227315795,0.174123681,0.181083253,0.236614292,0.119650061,,,0.236614292,0.09547505
file_48,0.123610533,0.09038986,0.159400595,0.10677942,0.230984715,0.14606181,0.068031587,,,0.230984715,0.068031587
file_49,0.097325406,0.49113536,0.076548971,0.098796406,0.127330818,0.063985587,0.080928117,,,0.49113536,0.063985587
file_50,0.05148248,0.050070953,0.07461909,0.047109481,0.895833245,0.080922178,0.07842018,,,0.895833245,0.047109481
file_51,0.037489436,0.080779036,0.048222843,0.04938755,0.057473356,0.035116057,0.04072603,,,0.080779036,0.035116057
file_52,0.039028891,0.087300261,0.037216328,0.04337779,0.045236535,0.0452774,0.047078311,,,0.087300261,0.037216328
file_53,0.075448394,0.100391428,0.123359224,1.124161496,0.027664196,0.059436989,0.145385402,,,1.124161496,0.027664196
file_54,0.137738624,0.128606536,0.3079263,0.151006571,0.115424713,0.516845046,0.123765514,,,0.516845046,0.115424713
file_55,0.995848466,0.10013486,0.09701679,0.120411795,0.098322162,0.099054602,0.068348726,,,0.995848466,0.068348726
file_56,0.052705311,0.037778031,0.093856362,0.104115601,0.047561405,0.08468727,0.047286438,,,0.104115601,0.037778031
file_57,2.141935102,0.05614917,0.088034612,0.041540907,0.074745356,0.100514314,0.049141455,,,2.141935102,0.041540907
file_58,0.021433763,0.027367125,0.011317001,0.019992665,0.022652939,0.292522154,0.023012325,,,0.292522154,0.011317001
file_59,0.08918655,0.057107767,0.083983974,0.053531561,0.047164253,0.202444251,0.090252208,,,0.202444251,0.047164253
file_60,0.040403159,0.041704519,0.036614921,0.028490626,0.038868562,0.030703563,0.037492209,,,0.041704519,0.028490626
file_61,0.030675552,0.038787129,0.33513627,0.036671674,0.045069474,0.712036976,0.044681921,,,0.712036976,0.030675552
file_62,0.05506809,0.062184484,0.204826519,0.073032869,0.062450322,0.529973701,0.057835646,,,0.529973701,0.05506809
file_63,0.095313574,0.05264091,6.522584642,0.094685321,0.078030109,0.338235065,0.077716007,,,6.522584642,0.05264091
file_64,0.067138622,0.05977683,0.053738555,0.039031228,0.045798236,0.068746134,0.085769786,,,0.085769786,0.039031228
file_65,0.039972997,0.720265326,0.016597593,0.029096576,0.055306819,0.027978009,0.046157243,,,0.720265326,0.016597593
file_66,0.028625988,0.028541836,0.024999579,0.027655315,0.048219862,0.031695521,0.028985331,,,0.048219862,0.024999579
file_67,0.093132547,0.043243735,0.063047425,0.068289344,0.135074632,0.064821032,0.057760761,,,0.135074632,0.043243735
file_68,0.061300506,0.111186985,4.664460604,0.081635664,0.102746223,0.262332717,0.063717467,,,4.664460604,0.061300506
file_69,0.293265334,0.280965951,0.655563696,0.415284926,0.690439813,0.705264242,0.234940474,,,0.705264242,0.234940474
file_70,0.012046104,0.016691117,0.042597726,0.020195119,0.017301781,0.03602532,0.011845836,,,0.042597726,0.011845836
file_71,0.082319285,0.109293051,0.244209995,0.075607153,0.071921541,0.233154827,0.073228579,,,0.244209995,0.071921541
file_72,0.060502189,0.080689112,0.030451225,0.04308692,0.072019472,0.054775778,0.044544051,,,0.080689112,0.030451225
file_73,0.060837754,0.054924038,0.083074723,0.112239823,0.061000966,0.055566117,0.04102421,,,0.112239823,0.04102421
file_74,0.136247179,0.117352783,0.120633411,0.127391995,0.127369749,0.167421383,0.240577674,,,0.240577674,0.117352783
file_75,0.086111504,0.295613104,0.069716502,0.088106725,0.054856208,0.061438201,0.063401362,,,0.295613104,0.054856208
